dataset,model,seed,method,reject_percent,rejection_rate,accuracy_before_rejection,accuracy_after_rejection,kept_count
cifar10,efficientnetv2_s,,entropy,10,0.1,0.5985,0.6312222222222222,9000
cifar10,efficientnetv2_s,,entropy,20,0.2,0.5985,0.662625,8000
cifar10,efficientnetv2_s,,entropy,30,0.3,0.5985,0.6985714285714286,7000
cifar10,efficientnetv2_s,,entropy,40,0.4,0.5985,0.732,6000
cifar10,efficientnetv2_s,,entropy,50,0.5,0.5985,0.7676,5000
cifar10,efficientnetv2_s,,gradient,10,0.1,0.5985,0.5945555555555555,9000
cifar10,efficientnetv2_s,,gradient,20,0.2,0.5985,0.585375,8000
cifar10,efficientnetv2_s,,gradient,30,0.3,0.5985,0.5737142857142857,7000
cifar10,efficientnetv2_s,,gradient,40,0.4,0.5985,0.5576666666666666,6000
cifar10,efficientnetv2_s,,gradient,50,0.5,0.5985,0.5414,5000
cifar10,efficientnetv2_s,,hybrid,10,0.1,0.5985,0.631,9000
cifar10,efficientnetv2_s,,hybrid,20,0.2,0.5985,0.66325,8000
cifar10,efficientnetv2_s,,hybrid,30,0.3,0.5985,0.7011428571428572,7000
cifar10,efficientnetv2_s,,hybrid,40,0.4,0.5985,0.7346666666666667,6000
cifar10,efficientnetv2_s,,hybrid,50,0.5,0.5985,0.7744,5000
cifar10,mobilenetv3_small,,entropy,10,0.1,0.6515,0.6907777777777778,9000
cifar10,mobilenetv3_small,,entropy,20,0.2,0.6515,0.725,8000
cifar10,mobilenetv3_small,,entropy,30,0.3,0.6515,0.7638571428571429,7000
cifar10,mobilenetv3_small,,entropy,40,0.4,0.6515,0.8013333333333333,6000
cifar10,mobilenetv3_small,,entropy,50,0.5,0.6515,0.8392,5000
cifar10,mobilenetv3_small,,gradient,10,0.1,0.6515,0.6432222222222223,9000
cifar10,mobilenetv3_small,,gradient,20,0.2,0.6515,0.631125,8000
cifar10,mobilenetv3_small,,gradient,30,0.3,0.6515,0.6198571428571429,7000
cifar10,mobilenetv3_small,,gradient,40,0.4,0.6515,0.6073333333333333,6000
cifar10,mobilenetv3_small,,gradient,50,0.5,0.6515,0.5884,5000
cifar10,mobilenetv3_small,,hybrid,10,0.1,0.6515,0.6908888888888889,9000
cifar10,mobilenetv3_small,,hybrid,20,0.2,0.6515,0.72625,8000
cifar10,mobilenetv3_small,,hybrid,30,0.3,0.6515,0.7642857142857142,7000
cifar10,mobilenetv3_small,,hybrid,40,0.4,0.6515,0.8015,6000
cifar10,mobilenetv3_small,,hybrid,50,0.5,0.6515,0.8404,5000
cifar10,shufflenetv2_0_5,,entropy,10,0.1,0.7211,0.7641111111111111,9000
cifar10,shufflenetv2_0_5,,entropy,20,0.2,0.7211,0.80125,8000
cifar10,shufflenetv2_0_5,,entropy,30,0.3,0.7211,0.8337142857142857,7000
cifar10,shufflenetv2_0_5,,entropy,40,0.4,0.7211,0.8698333333333333,6000
cifar10,shufflenetv2_0_5,,entropy,50,0.5,0.7211,0.906,5000
cifar10,shufflenetv2_0_5,,gradient,10,0.1,0.7211,0.7183333333333334,9000
cifar10,shufflenetv2_0_5,,gradient,20,0.2,0.7211,0.712125,8000
cifar10,shufflenetv2_0_5,,gradient,30,0.3,0.7211,0.7101428571428572,7000
cifar10,shufflenetv2_0_5,,gradient,40,0.4,0.7211,0.7023333333333334,6000
cifar10,shufflenetv2_0_5,,gradient,50,0.5,0.7211,0.6908,5000
cifar10,shufflenetv2_0_5,,hybrid,10,0.1,0.7211,0.7624444444444445,9000
cifar10,shufflenetv2_0_5,,hybrid,20,0.2,0.7211,0.801875,8000
cifar10,shufflenetv2_0_5,,hybrid,30,0.3,0.7211,0.8348571428571429,7000
cifar10,shufflenetv2_0_5,,hybrid,40,0.4,0.7211,0.872,6000
cifar10,shufflenetv2_0_5,,hybrid,50,0.5,0.7211,0.9094,5000
cifar100,efficientnetv2_s,,entropy,10,0.1,0.3371,0.3636666666666667,9000
cifar100,efficientnetv2_s,,entropy,20,0.2,0.3371,0.394,8000
cifar100,efficientnetv2_s,,entropy,30,0.3,0.3371,0.42942857142857144,7000
cifar100,efficientnetv2_s,,entropy,40,0.4,0.3371,0.4638333333333333,6000
cifar100,efficientnetv2_s,,entropy,50,0.5,0.3371,0.5022,5000
cifar100,efficientnetv2_s,,gradient,10,0.1,0.3371,0.32711111111111113,9000
cifar100,efficientnetv2_s,,gradient,20,0.2,0.3371,0.313375,8000
cifar100,efficientnetv2_s,,gradient,30,0.3,0.3371,0.30357142857142855,7000
cifar100,efficientnetv2_s,,gradient,40,0.4,0.3371,0.29383333333333334,6000
cifar100,efficientnetv2_s,,gradient,50,0.5,0.3371,0.2894,5000
cifar100,efficientnetv2_s,,hybrid,10,0.1,0.3371,0.364,9000
cifar100,efficientnetv2_s,,hybrid,20,0.2,0.3371,0.394625,8000
cifar100,efficientnetv2_s,,hybrid,30,0.3,0.3371,0.43042857142857144,7000
cifar100,efficientnetv2_s,,hybrid,40,0.4,0.3371,0.4658333333333333,6000
cifar100,efficientnetv2_s,,hybrid,50,0.5,0.3371,0.5082,5000
cifar100,mobilenetv3_small,,entropy,10,0.1,0.4609,0.496,9000
cifar100,mobilenetv3_small,,entropy,20,0.2,0.4609,0.5375,8000
cifar100,mobilenetv3_small,,entropy,30,0.3,0.4609,0.5774285714285714,7000
cifar100,mobilenetv3_small,,entropy,40,0.4,0.4609,0.6233333333333333,6000
cifar100,mobilenetv3_small,,entropy,50,0.5,0.4609,0.6806,5000
cifar100,mobilenetv3_small,,gradient,10,0.1,0.4609,0.4381111111111111,9000
cifar100,mobilenetv3_small,,gradient,20,0.2,0.4609,0.421375,8000
cifar100,mobilenetv3_small,,gradient,30,0.3,0.4609,0.4085714285714286,7000
cifar100,mobilenetv3_small,,gradient,40,0.4,0.4609,0.394,6000
cifar100,mobilenetv3_small,,gradient,50,0.5,0.4609,0.3806,5000
cifar100,mobilenetv3_small,,hybrid,10,0.1,0.4609,0.49433333333333335,9000
cifar100,mobilenetv3_small,,hybrid,20,0.2,0.4609,0.532625,8000
cifar100,mobilenetv3_small,,hybrid,30,0.3,0.4609,0.5728571428571428,7000
cifar100,mobilenetv3_small,,hybrid,40,0.4,0.4609,0.6148333333333333,6000
cifar100,mobilenetv3_small,,hybrid,50,0.5,0.4609,0.6626,5000
cifar100,shufflenetv2_0_5,,entropy,10,0.1,0.4275,0.4642222222222222,9000
cifar100,shufflenetv2_0_5,,entropy,20,0.2,0.4275,0.50175,8000
cifar100,shufflenetv2_0_5,,entropy,30,0.3,0.4275,0.5447142857142857,7000
cifar100,shufflenetv2_0_5,,entropy,40,0.4,0.4275,0.5913333333333334,6000
cifar100,shufflenetv2_0_5,,entropy,50,0.5,0.4275,0.6418,5000
cifar100,shufflenetv2_0_5,,gradient,10,0.1,0.4275,0.4192222222222222,9000
cifar100,shufflenetv2_0_5,,gradient,20,0.2,0.4275,0.4145,8000
cifar100,shufflenetv2_0_5,,gradient,30,0.3,0.4275,0.4072857142857143,7000
cifar100,shufflenetv2_0_5,,gradient,40,0.4,0.4275,0.4041666666666667,6000
cifar100,shufflenetv2_0_5,,gradient,50,0.5,0.4275,0.4004,5000
cifar100,shufflenetv2_0_5,,hybrid,10,0.1,0.4275,0.45755555555555555,9000
cifar100,shufflenetv2_0_5,,hybrid,20,0.2,0.4275,0.49025,8000
cifar100,shufflenetv2_0_5,,hybrid,30,0.3,0.4275,0.5275714285714286,7000
cifar100,shufflenetv2_0_5,,hybrid,40,0.4,0.4275,0.5691666666666667,6000
cifar100,shufflenetv2_0_5,,hybrid,50,0.5,0.4275,0.618,5000
tinyimagenet,efficientnetv2_s,,entropy,10,0.1,0.4052,0.442,9000
tinyimagenet,efficientnetv2_s,,entropy,20,0.2,0.4052,0.48075,8000
tinyimagenet,efficientnetv2_s,,entropy,30,0.3,0.4052,0.5251428571428571,7000
tinyimagenet,efficientnetv2_s,,entropy,40,0.4,0.4052,0.5686666666666667,6000
tinyimagenet,efficientnetv2_s,,entropy,50,0.5,0.4052,0.625,5000
tinyimagenet,efficientnetv2_s,,gradient,10,0.1,0.4052,0.3907777777777778,9000
tinyimagenet,efficientnetv2_s,,gradient,20,0.2,0.4052,0.383625,8000
tinyimagenet,efficientnetv2_s,,gradient,30,0.3,0.4052,0.37585714285714283,7000
tinyimagenet,efficientnetv2_s,,gradient,40,0.4,0.4052,0.36733333333333335,6000
tinyimagenet,efficientnetv2_s,,gradient,50,0.5,0.4052,0.3582,5000
tinyimagenet,efficientnetv2_s,,hybrid,10,0.1,0.4052,0.43944444444444447,9000
tinyimagenet,efficientnetv2_s,,hybrid,20,0.2,0.4052,0.476625,8000
tinyimagenet,efficientnetv2_s,,hybrid,30,0.3,0.4052,0.5118571428571429,7000
tinyimagenet,efficientnetv2_s,,hybrid,40,0.4,0.4052,0.5541666666666667,6000
tinyimagenet,efficientnetv2_s,,hybrid,50,0.5,0.4052,0.601,5000
tinyimagenet,mobilenetv3_small,,entropy,10,0.1,0.4014,0.43366666666666664,9000
tinyimagenet,mobilenetv3_small,,entropy,20,0.2,0.4014,0.469625,8000
tinyimagenet,mobilenetv3_small,,entropy,30,0.3,0.4014,0.5137142857142857,7000
tinyimagenet,mobilenetv3_small,,entropy,40,0.4,0.4014,0.5605,6000
tinyimagenet,mobilenetv3_small,,entropy,50,0.5,0.4014,0.6174,5000
tinyimagenet,mobilenetv3_small,,gradient,10,0.1,0.4014,0.38022222222222224,9000
tinyimagenet,mobilenetv3_small,,gradient,20,0.2,0.4014,0.363375,8000
tinyimagenet,mobilenetv3_small,,gradient,30,0.3,0.4014,0.34314285714285714,7000
tinyimagenet,mobilenetv3_small,,gradient,40,0.4,0.4014,0.3318333333333333,6000
tinyimagenet,mobilenetv3_small,,gradient,50,0.5,0.4014,0.3186,5000
tinyimagenet,mobilenetv3_small,,hybrid,10,0.1,0.4014,0.4291111111111111,9000
tinyimagenet,mobilenetv3_small,,hybrid,20,0.2,0.4014,0.462875,8000
tinyimagenet,mobilenetv3_small,,hybrid,30,0.3,0.4014,0.5001428571428571,7000
tinyimagenet,mobilenetv3_small,,hybrid,40,0.4,0.4014,0.5428333333333333,6000
tinyimagenet,mobilenetv3_small,,hybrid,50,0.5,0.4014,0.5888,5000
tinyimagenet,shufflenetv2_0_5,,entropy,10,0.1,0.3753,0.408,9000
tinyimagenet,shufflenetv2_0_5,,entropy,20,0.2,0.3753,0.4435,8000
tinyimagenet,shufflenetv2_0_5,,entropy,30,0.3,0.3753,0.48342857142857143,7000
tinyimagenet,shufflenetv2_0_5,,entropy,40,0.4,0.3753,0.5273333333333333,6000
tinyimagenet,shufflenetv2_0_5,,entropy,50,0.5,0.3753,0.5838,5000
tinyimagenet,shufflenetv2_0_5,,gradient,10,0.1,0.3753,0.365,9000
tinyimagenet,shufflenetv2_0_5,,gradient,20,0.2,0.3753,0.357,8000
tinyimagenet,shufflenetv2_0_5,,gradient,30,0.3,0.3753,0.3497142857142857,7000
tinyimagenet,shufflenetv2_0_5,,gradient,40,0.4,0.3753,0.3403333333333333,6000
tinyimagenet,shufflenetv2_0_5,,gradient,50,0.5,0.3753,0.3262,5000
tinyimagenet,shufflenetv2_0_5,,hybrid,10,0.1,0.3753,0.403,9000
tinyimagenet,shufflenetv2_0_5,,hybrid,20,0.2,0.3753,0.432375,8000
tinyimagenet,shufflenetv2_0_5,,hybrid,30,0.3,0.3753,0.468,7000
tinyimagenet,shufflenetv2_0_5,,hybrid,40,0.4,0.3753,0.5091666666666667,6000
tinyimagenet,shufflenetv2_0_5,,hybrid,50,0.5,0.3753,0.5574,5000
tissuemnist,efficientnetv2_s,,entropy,10,0.1,0.6243866328257192,0.6577834179357022,42552
tissuemnist,efficientnetv2_s,,entropy,20,0.2,0.6243866328257192,0.6900909475465313,37824
tissuemnist,efficientnetv2_s,,entropy,30,0.3,0.6243866328257192,0.7210236886632826,33096
tissuemnist,efficientnetv2_s,,entropy,40,0.4,0.6243866328257192,0.7538071065989848,28368
tissuemnist,efficientnetv2_s,,entropy,50,0.5,0.6243866328257192,0.7885363790186125,23640
tissuemnist,efficientnetv2_s,,gradient,10,0.1,0.6243866328257192,0.6393354013912389,42552
tissuemnist,efficientnetv2_s,,gradient,20,0.2,0.6243866328257192,0.6544786379018612,37824
tissuemnist,efficientnetv2_s,,gradient,30,0.3,0.6243866328257192,0.6708363548465072,33096
tissuemnist,efficientnetv2_s,,gradient,40,0.4,0.6243866328257192,0.6893683023124647,28368
tissuemnist,efficientnetv2_s,,gradient,50,0.5,0.6243866328257192,0.7104483925549916,23640
tissuemnist,efficientnetv2_s,,hybrid,10,0.1,0.6243866328257192,0.6570078962210942,42552
tissuemnist,efficientnetv2_s,,hybrid,20,0.2,0.6243866328257192,0.6894828680203046,37824
tissuemnist,efficientnetv2_s,,hybrid,30,0.3,0.6243866328257192,0.7230178873579889,33096
tissuemnist,efficientnetv2_s,,hybrid,40,0.4,0.6243866328257192,0.755922165820643,28368
tissuemnist,efficientnetv2_s,,hybrid,50,0.5,0.6243866328257192,0.7923857868020304,23640
tissuemnist,mobilenetv3_small,,entropy,10,0.1,0.6493866328257191,0.6842686595224666,42552
tissuemnist,mobilenetv3_small,,entropy,20,0.2,0.6493866328257191,0.7162648054145516,37824
tissuemnist,mobilenetv3_small,,entropy,30,0.3,0.6493866328257191,0.7512992506647329,33096
tissuemnist,mobilenetv3_small,,entropy,40,0.4,0.6493866328257191,0.7853919909757473,28368
tissuemnist,mobilenetv3_small,,entropy,50,0.5,0.6493866328257191,0.8244500846023689,23640
tissuemnist,mobilenetv3_small,,gradient,10,0.1,0.6493866328257191,0.6423434856175972,42552
tissuemnist,mobilenetv3_small,,gradient,20,0.2,0.6493866328257191,0.6361304991539763,37824
tissuemnist,mobilenetv3_small,,gradient,30,0.3,0.6493866328257191,0.6299250664732898,33096
tissuemnist,mobilenetv3_small,,gradient,40,0.4,0.6493866328257191,0.6224971799210378,28368
tissuemnist,mobilenetv3_small,,gradient,50,0.5,0.6493866328257191,0.616751269035533,23640
tissuemnist,mobilenetv3_small,,hybrid,10,0.1,0.6493866328257191,0.682294604248919,42552
tissuemnist,mobilenetv3_small,,hybrid,20,0.2,0.6493866328257191,0.7132772842639594,37824
tissuemnist,mobilenetv3_small,,hybrid,30,0.3,0.6493866328257191,0.7438361131254533,33096
tissuemnist,mobilenetv3_small,,hybrid,40,0.4,0.6493866328257191,0.7760504794134235,28368
tissuemnist,mobilenetv3_small,,hybrid,50,0.5,0.6493866328257191,0.8118020304568528,23640
tissuemnist,shufflenetv2_0_5,,entropy,10,0.1,0.6369923857868021,0.6719543147208121,42552
tissuemnist,shufflenetv2_0_5,,entropy,20,0.2,0.6369923857868021,0.7040503384094755,37824
tissuemnist,shufflenetv2_0_5,,entropy,30,0.3,0.6369923857868021,0.7374002900652646,33096
tissuemnist,shufflenetv2_0_5,,entropy,40,0.4,0.6369923857868021,0.7723138747884941,28368
tissuemnist,shufflenetv2_0_5,,entropy,50,0.5,0.6369923857868021,0.8102791878172588,23640
tissuemnist,shufflenetv2_0_5,,gradient,10,0.1,0.6369923857868021,0.6337657454408724,42552
tissuemnist,shufflenetv2_0_5,,gradient,20,0.2,0.6369923857868021,0.630631345177665,37824
tissuemnist,shufflenetv2_0_5,,gradient,30,0.3,0.6369923857868021,0.6268129079042785,33096
tissuemnist,shufflenetv2_0_5,,gradient,40,0.4,0.6369923857868021,0.6220036661026509,28368
tissuemnist,shufflenetv2_0_5,,gradient,50,0.5,0.6369923857868021,0.6168358714043993,23640
tissuemnist,shufflenetv2_0_5,,hybrid,10,0.1,0.6369923857868021,0.663141567963903,42552
tissuemnist,shufflenetv2_0_5,,hybrid,20,0.2,0.6369923857868021,0.692258883248731,37824
tissuemnist,shufflenetv2_0_5,,hybrid,30,0.3,0.6369923857868021,0.7231085327532027,33096
tissuemnist,shufflenetv2_0_5,,hybrid,40,0.4,0.6369923857868021,0.7563804286520023,28368
tissuemnist,shufflenetv2_0_5,,hybrid,50,0.5,0.6369923857868021,0.7936971235194585,23640
